Identifiant station;Nom station;Station en fonctionnement;Capacitï¿½ï¿½ de la sta;Nombre bornettes libres;Nombre total vï¿½ï¿½los disponi;Vï¿½ï¿½los mï¿½ï¿½caniques dis;Vï¿½ï¿½los ï¿½ï¿½lectriques dis;Borne de paiement disponible;Retour vï¿½ï¿½lib poss;Actualisation de la donnï¿½;Coordonnï¿½ï¿½es gï¿½ï¿½ogr;Nom communes ï¿½ï¿½quip;Code INSEE communes ï¿½ï¿½quip
31024;Romainville - Vaillant-Couturier;OUI;38;33;3;0;3;OUI;OUI;2021-10-20T13:42:01+02:00;48.86785,2.446748;Montreuil;
92002;Thï¿½ï¿½ï¿½ï¿½tre des Amandiers - Palais de;OUI;24;18;5;4;1;OUI;OUI;2021-10-20T13:46:16+02:00;48.8926485268,2.21369415522;Nanterre;
47007;Libertï¿½ï¿½ - Vert-de-Mai;OUI;20;8;11;5;6;OUI;OUI;2021-10-20T13:42:26+02:00;48.7901478096,2.43286281824;Maisons-Alfort;
6029;Vaugirard - Monsieur le Prince;OUI;26;14;11;11;0;OUI;OUI;2021-10-20T13:46:19+02:00;48.8489514416,2.34113294631;Paris;
17044;Porte de Saint-Ouen - Bessiï¿½ï¿;OUI;42;37;4;3;1;OUI;OUI;2021-10-20T13:46:33+02:00;48.8979224085,2.32851451022;Paris;
20035;Pyrï¿½ï¿½nï¿½ï¿½es - Mï¿½ï;OUI;26;26;0;0;0;OUI;OUI;2021-10-20T13:40:50+02:00;48.8693268535,2.39508457482;Paris;
19033;Cambrai - Benjamin Constant;OUI;43;40;3;3;0;OUI;OUI;2021-10-20T13:46:11+02:00;48.8959473685,2.38113380225;Paris;
44017;Jules Guesde - Pont du Port ï¿½ï¿½ l'Ang;OUI;30;0;27;23;4;OUI;OUI;2021-10-20T13:45:17+02:00;48.7962880709,2.41721212864;Vitry-sur-Seine;
43002;Lagny - Victor Basch;OUI;26;7;19;15;4;OUI;OUI;2021-10-20T13:45:53+02:00;48.8488414719,2.42632541893;Vincennes;
2017;Caire - Dussoubs;OUI;40;24;15;14;1;OUI;OUI;2021-10-20T13:42:44+02:00;48.8678534211,2.3493643105;Paris;
21216;Louis Lejeune - Barbï¿½;OUI;25;22;2;0;2;OUI;OUI;2021-10-20T13:42:58+02:00;48.8180741898,2.32670098543;Montrouge;
17010;Jonquiï¿½ï¿½re - Docteur Paul Bro;OUI;40;34;4;3;1;OUI;OUI;2021-10-20T13:40:55+02:00;48.8947998167,2.31870521217;Paris;
15068;Gï¿½ï¿½nï¿½ï¿½ral Martial Valin - Pont du Ga;OUI;16;2;14;13;1;OUI;OUI;2021-10-20T13:45:49+02:00;48.8382309427,2.27050602436;Paris;
48003;Youri Gagarine - Karl Marx;OUI;22;11;10;7;3;OUI;OUI;2021-10-20T13:44:21+02:00;48.7844848508,2.3590843007;Villejuif;
22207;Rond-point du Dr Albert Schweitzer;OUI;22;19;3;1;2;OUI;OUI;2021-10-20T13:44:39+02:00;48.7898091899,2.31439400464;Bagneux;
14002;Edgar Quinet - Raspail;OUI;46;38;5;1;4;OUI;OUI;2021-10-20T13:42:32+02:00;48.8394026667,2.32971478254;Paris;
7004;Raspail - Varenne;OUI;18;2;16;15;1;OUI;OUI;2021-10-20T13:45:36+02:00;48.8531478165,2.32639051974;Paris;
43009;Place Jean-Spire-Lemaï¿½ï¿;OUI;50;39;9;6;3;OUI;OUI;2021-10-20T13:45:14+02:00;48.8468428627,2.45206207037;Vincennes;
19027;Serrurier;OUI;18;13;5;0;5;OUI;OUI;2021-10-20T13:40:22+02:00;48.8804934032,2.39806417376;Paris;
8053;Place Georges Guillaumin;OUI;29;19;9;5;4;OUI;OUI;2021-10-20T13:46:18+02:00;48.874750204,2.30177143533;Paris;
9008;Tour d'Auvergne - Rodier;OUI;17;13;3;0;3;OUI;OUI;2021-10-20T13:41:55+02:00;48.879161,2.343698;Paris;
9001;Bellefond - Poissonniï¿½ï;OUI;17;14;3;1;2;OUI;OUI;2021-10-20T13:46:17+02:00;48.8775989705,2.34846375883;Paris;
8103;Artois - Berri;OUI;23;5;17;10;7;OUI;OUI;2021-10-20T13:46:41+02:00;48.8739352124,2.30642583221;Paris;
13118;Regnault - Patay;OUI;63;0;58;52;6;OUI;OUI;2021-10-20T13:43:08+02:00;48.8243578222,2.37706515938;Paris;
8048;Marceau - Chaillot;OUI;21;11;8;3;5;OUI;OUI;2021-10-20T13:45:08+02:00;48.8688339499,2.29899678379;Paris;
5005;Gay Lussac - Saint-Jacques;OUI;24;13;8;1;7;OUI;OUI;2021-10-20T13:44:19+02:00;48.8447302561,2.34192394487;Paris;
14013;Liard - Amiral Mouchez;OUI;14;9;5;5;0;OUI;OUI;2021-10-20T13:44:38+02:00;48.8214169,2.342167;Paris;
18024;Clignancourt - Ordener;OUI;35;33;0;0;0;OUI;OUI;2021-10-20T13:43:02+02:00;48.8914577262,2.34863647806;Paris;
7011;Las Cases - Bourgogne;OUI;22;15;7;6;1;OUI;OUI;2021-10-20T13:44:29+02:00;48.8590911047,2.3185685277;Paris;
12031;Gabriel Lamï¿;OUI;36;0;33;32;1;OUI;OUI;2021-10-20T13:45:58+02:00;48.8351212784,2.38553456962;Paris;
18111;Fï¿½ï¿½lix Ziem - Armand Gaut;OUI;25;23;2;0;2;OUI;OUI;2021-10-20T13:41:55+02:00;48.8894963049,2.3333936588;Paris;
7018;Sï¿½ï¿½gur - d'Estr;OUI;19;3;15;14;1;OUI;OUI;2021-10-20T13:42:49+02:00;48.851419979,2.30970449746;Paris;
41303;Gare de Nogent-le-Perreux;OUI;32;10;19;18;1;OUI;OUI;2021-10-20T13:46:07+02:00;48.8384255335,2.49369330704;Nogent-sur-Marne;
9002;Abbeville - Faubourg Poissonniï¿½ï;OUI;14;12;2;1;1;OUI;OUI;2021-10-20T13:45:36+02:00;48.879223,2.349147;Paris;
16110;Octave Feuillet - Albï¿½ï¿½ric Mag;OUI;21;19;0;0;0;OUI;OUI;2021-10-20T13:45:34+02:00;48.8610690295,2.27302830666;Paris;
5022;Boulangers - Cardinal Lemoine;OUI;20;11;9;7;2;OUI;OUI;2021-10-20T13:46:41+02:00;48.8462904,2.3521495;Paris;
18134;Ney - Porte de Clignancourt;OUI;25;24;1;0;1;OUI;OUI;2021-10-20T13:45:52+02:00;48.8978867,2.3458001;Paris;
9106;Boudreau - Auber;OUI;14;1;11;9;2;OUI;OUI;2021-10-20T13:45:25+02:00;48.87219,2.329423;Paris;
